GitDiffStart: d01c302e5ddd05d34a633602bccba392adf80251 | Mon Sep 28 14:15:45 2009 +0000
diff --git a/CHANGES.txt b/CHANGES.txt
index ab95f39..8433a37 100644
--- a/CHANGES.txt
+++ b/CHANGES.txt
@@ -736,6 +736,8 @@ Documentation
  2. SOLR-962: Note about null handling in ModifiableSolrParams.add javadoc
     (Kay Kay via hossman)
 
+ 3. SOLR-1409: Added Solr Powered By Logos    
+
 ================== Release 1.3.0 20080915 ==================
 
 Upgrading from Solr 1.2
diff --git a/site/images/powered-by-solr.ai b/site/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/site/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
Z¢Ð?=0??????n??¸ûæÃU¾í?<t?Yb?<c?"?O\?+?:8J?~:\ó²?MgO?LeÇÓ?L?ìµ?Qy???(??1???	ÍË?',ÈÎ9?ln;NÀõzyY;[??=??9Xsk????5?=??5??éÖ?L[?aOÍ¹3;?s??Ì¹?9w0??9_?9?:{b??`?-?Á¤?
??noßüõîl?éö?-XX?ë¥	/??3ôÐWâÐóÐ?%?xl? c§ÙÖÛ??	?¾¹:;?îË#?????/?»ï??â¥???ïü?8??¿ÅÁÛ?ôâ??ßì?s)?íà={!?v?P?/?(ÕË?2w?,?Þø7´ô???2~?!:b??
???&?1?fõý???êÉ?L?'7à¹æ· Yéý???K?s??kÒÀ?söß?ÏêÈç???'-?uq?´ÐC<?êÓ?/ÉÀ_-?.???!?(?C´¹g4???7z???2ug???¿¿»½?¤Án?²Ã*l?'hèÛ????:?'??mwx??çÂi	?R?ÊëÁÙ?kÎî.ï¿½¾XÔÊ|?8?I?cÁþ?0h?Ðï?1·Û?X??9????3J????/-	?òþOg????á¸f?.???æ°ëÂ?æÖ?Èå? ?6î£? 6¸«J??;??~Ò¯ØË?{????}kâó?0??Ú¼g??=oLt}??M??wÔØ?>??ñÙ???0?2pnÖÎ?ßå§ß?HÖÓs	?*?Çî???%????p????%4?8^`&???Ëô,ÓùãÏ?t?L¼¸Üº5?b$O??w?% ?
??¼ßIO??:j???K0?
+?3^?Æ°?óíÅÝo/???;|öÍ???{? ?	??÷ãÆèg?&¿ýps??#/??GÍÑK?f?;³ç>fîå3³¯?59?&J?rwvóþ?$?<?/ÎõñäB??<MñÜ=Z??ôÁõñÐî0åíWWWg?=??4)???<?_?k^?ææMC"-???7?a??uñ×?éß|?Þé=A?×ß?)?qôÕåÝ?~?óÏf??????I×¥x?4?-ïÄ5C??5~8?cJF???????????Wsôæóüw?³ã?MCôùáè??:??.w'?}8:'?>S\8	?G??
>?9?mº£óÏ?K')????#O?&v?OBèüQ?àÛ?	?$9çñ?NðÚ?????àô
+?gpÃÀ'?????*????'
mS?m?ñÄw??j\?"^?ÄÀ?5CÛó?Äá#As?Ò÷?Oz???#´­????~??7?'][:???H|Äç?&L:ï¤w?y7\?m8?õé?;??èú?9?¶ó?y?ìú<ÈåM?¼Ú}???º¼{?wâèô¡
õùgoq?Êë??4?cçò?)c?<X7.v^??\8?L»ß?%?¾õ¸Åjãüôö)???´úØÄ?cZ??ÅÎt'y?=???Ñç???Ü·!ol>A?>??^????;??Í±? ?~?R`1?"¶ùxq
óç??ÀÕ?£óÏä?S???#?Àï<N'm?¿ÚÁæ?t$xw??????ËÛv?]??|o?>Ê×¥ë°¦????*R?½Ç?éé????`W²Í?5:???'M?{M~(C?,???p?a?'6_?o???1Ìë?N?¤Á?y??i??!???Îç??!ÆñD??ò¶/^?ÍÑ??l?-?	??#ËÇ?` ??m8?9????¶È]??	?ãâå­?!??µø?d^?6????C?"?h±ä8?=?.Xj?x4??·Ë¿©i??Éü?!N??ïó?
=Ø¨?×¾ióÇâº÷ù?%?L?ð÷p??§ê*?:O(`U???9?????Ç¥??Áç?qC^L?.}?i??p?X[Çù.???pspÔó[????8?ñÔ?
Ñ¦??lÃ»?zp?G?ïµ?$?????>o:?'??9?M9?????>? ?NàÔ?=¾ç^f?{=??
+? ??C??A.D??ñä×øÇ¿?ÃÑ/~y??1?w&?K?NñÚ3¼ú?;?Nïº³»âä?;·ëNíº3»êÄ®=??"??>?)??uI???1K??G???Å¡?6?ÁÃ?
+ji??*J çí~h??>?t8/?[>ë©l?i??:~xCQi¿ìx??j?????.e]??)ETD??&%>?pÍ×7A???!???}?´¼p???;?`?0??*@Vw??<á¤Ð¤Ë¼2Mëß?
?p?´ð?zkf>+??B??:L?9ñ¦|NÀÈ?¥ËÅ®#AzR>]^?4??å¯?? oÊã|?x?? ²®ËÍ?g?1??>öÔ???7??
?^"?:|??]?em??Ð¹?)óát¶Ëyn?6?o4ÆÇ??g?g-k<]&$?+$4±å??0^~c&?6àîA¹ò<Rm?¨Ù&)Ey?=Ô¢¶å?t? c¨ç??}|7è÷òºy=?+?mO?#?_?4Ò¹hàÈ?TöÁ§ØêÈ6`~?.)?z??W??$?B???R6³¼iR?q ??i??8????Þå?E?#?RAÄí?-ÐØ64??ã¡?!2?%ï¾~?
°÷ðª?ö´±ÑB?`½À?\V??N?0??^@[?1x?i??3/·øP?}V¾ß}?;?H
+g;Ûè?8?r????É´?ë£>4[?l.M9?}?l¨ä?H?<_?$
Ú§Y???, ?Z?]??K?????7?O???/ L?|ò¹	??/à°ÂÎ<?1?-?>??B»¥?:?`?Hv
+=??K?xZ,?b*<x
+B??
 ?jçãCE!?%"Û»?:?7O?ÝÚ?÷âÙ©o?|g?Ð¾?3?2-??26?tO?"õº??t????"?	[ ? [??T§§2?¦Ä%?W?
m?+$??op?>&Z? ?Z??-? a?j???&?6T7?éçóÎ???:h?w-	8??A??.dK/?6HP?8B>#?`íómt£ßIk?/i!?§¬Ãèx<%_?iòÁ?ó©???7?y
+?~k
+	?=
l??[???2?¤¬???_áÒ??hèØ>Ë¶Ìá?._?\?y??2??A,d?óý:?yÍó??saôùÌåß¡O?oÞß?}O]?P??x`?!?=?7?·â3Y>7y??8O??d??w??+!?/?5Îéd?<?¼Î yy??ãÚc?#?^á¡MäÇ?.:??»×BÃ×?????+??rT?
+rX`p???l\vÊ©?? d8??|T?&?#5Q?D,t?N½üñÒ?o$?	:X}2#z%b8?çÅk3?A??,?Z?^?">?????lz½ÊáÀ:J:9?l?C?:?4Rò¹?????M?O?täÔ? T?\??H?D?m??????Õí|?`H?@("M??bëÄh???>(K*?µ±èøâ×y? k&?.J?òÃy????l??Ãâ?t&²Æ?5Ì¬*?????
oa??Yå¾?$?'?>8??lß²?&?	? ©¨h?{¹×?%???o!Ñì`Ëú?~÷ç¹§?
????U}?t	?	Ýâ
?¨ËÚÙ9??m?×ÑÔ¬|???	yåÝÄç??Pç¢4h%U?????B?8bX K¡è$×Ú??æÅ?§ÜLu~N&dnÜóM!?=??A?5?^\º¿(???5o?? ÞÈ?"?ÀÏ@:????&x:Å²?6Á»?+Y??/4???93&? ?:X?0N??/gh?6]?? #4 5???? ??C???oeì´?=-?.@
rr'?y???},tp?P}	 6p08?$G??	z'^???:?G??????? ?*r!F?Rí©?r?!?LQ?Öþ?,?E??1 ;?KV? ÈÛ???2g?$?%????9?'ë¦??R? BfF ô¾???'Y??EÄáÏæµÈw???? ??õ÷?9ïéÁÁ?Ìü??ã¯Ï«???
KwD8????v!hp??"?5p?Éî?`?41??Hd?$ñÝ
+
?IÍÉ?CE
+?D?(
+CW[???ÛÞp?	?\??uDäío?0?!Sp/?r????à×b?ÙÓ ?%??7f???Â°?=???4???&??&?îÙ??? 5?dÇã??ßã??2#
+?ôºL??×ÊU+?i???,eau?RkUm"?,?0<?ÏÝÈ¦AK???e?!/? ?? 3oIgN?T3?ÃÏ
+C?"+?5?? ?+Ü¯?4?ub??&??ÉëÑõ?%???f??2?#yy?2???Ag<??x?
MgÅË?p¦Ê?³ìg6?=??>o?x?{\u?^??éÂÔùx±è?7o???ÔÂ?AÑÔX?{;o???
?,#èËA&"???dÞë?aTK±ù?^{?A?Nic?S5i?·Ñu?u?? ?1?FHOÂÏR#??i?:
??7??ÔçW<ËÙ?K?	! qÞ©?q°å?/uîú?&)_a?"?Ðï? 5?(£°?&??\?¥¶???£ë?(?
òÕC#å¬?????%??_½¹?âèWw?¼ùÓÙ?G_?x?íÑ_no??R?%?????	M?M¶ó?o???q?Ìë?)J??=?Óþ?b?gv=¤ß4
BW??m3??c??5?ãâ?|?????`°ëMf?0ìãY*P?ñè_?k ?t?zl&FÓÒ
'?|??u?Q??	??0??£´??a?Æé?ËÇÞ¥Hg5@pX??7??:??|?W?
+?8??+?=ÒÂ9áÄ??
~D??3??,w?R
+?$F? , W?:.?)??9`;´ô??(8??$È§ÁÌZ??(9ËáäëK?¹ð\????+§¥¥æ#?WnO?£Ê??CN[?k???3??4 ?õ÷?+B??]B?5?"Z¾É?? m;ÆÊ?>aÜö?y????~Q$??>?4?e?(?gf[??-?/??4?1Ë¤?+?Èò8??=½Ù????Àé?}???(?<ôÞ?Py[?2?ey/??8??)??!?'ÚúÅò%=?xi?ØË? T?ÖÈW?
%$:?	;}RWc??9'ØË??[
?2%X?tP??+??4h?QE?kîÍ7C}?Õ¦O4tx/???Ô½?Yb?z?i??D?P?k ¥µ???³Ù???\ sP6{???Blá¤?
+H£±,??1??©Æ?Cä¶??u0?:f?1vMS/L6{??êïÇ£CÒá??}UH??lïÊv?6? ?(<?-??)?iËÛ?J³ú6E??×í?8
+?H?Q?5?Nð¾??~mpz??3òêjJ?!??V?%?Ö¯?=wÔí?ÂÍ??)Ïè?$gí¹??j?/?]??]?>tGyU?? 7f?/???IT:Ê½?)????=?,?sÊÕ¡Ë9S"Õê,õéºç???
+ t??8?'a
P?%?o1±±???ì½\?7e???çª{;2W??}?0???|???¨´ò£C´Ñ?S´·?î®?K?)?S7%%k4??l8??*?cs?i
+)q?n2?? @?.[Z?2D?2A1????A	??+V? C,-?F2çè??ðô?'*ç¬o:9y?/ìà???èÌ)]?w?vËÓ?hy?P9ç¿?c??tÊßÐÉYY²´M
+ä¡?/?¦£1?![???X6?¸©d?Éö_6H?H?!??0Xj	?(:?r¥Ø?ºê????}m??ò»???=??i?l??=?&²»?__?F?i)SxA??Ail?4??E??!??á¥???$sN7$4J?,:?}?Èò??[??????:??[?L?V?)?*??Tg	?Ó¨è¬K?h?
b?????Ci??xN?ÐÂ?OER?ò¶LB??7Ù®
+?â»?i»äëÛBä½´¸??5?HyÜ´:°º?? ?)) £ØîÌe?ÙÛIW?n???LN??a?????-&?vË÷·Ì0,????????<?A?É½4Ìõ??u??/?,ìÐY??.a,!???)?+^lpEæí$????6U?B?
¥×??	%?8]Ý¤??6eÍõ1??%Q??$A??¸§i?????¹ª%??'?)C!?t?
+âÄ-?&?×ó+?ôÊ?:']¢ñg	?dVX2?<?c+?mHa?'¼·Pl;X
 ??-o+?<A???"?2oIñÚ?-??i1?2fs?ÜàB??öè{óÁW
+,?	c?2??n? J*??-?u?k+K??$»éE??;3??"e??S?&õÂ,?0??JS?.K???69:!? í¬???4-5?ÙÚE?³£,jS?$??jÝÐK/??0??]?¡ë?ìê?T?6¿·Q???3??[s?@#?4B???(!~?)? ??E#???q?-½ôecB?+u(?4EeQ?ÅÑ?æÏ?/??Ó¹v(/S??8HI?&U??:?
+???Z??!:K]G?)^Fi??;???7?n??GÆîeX(?÷Ë?vt?>?'?i?Ä©?J?7??^o?2?ÖÛ?å§????&?l???ÅÒ8g?ÉöS??T?LÉ¼*??ÃÕR\0sOÅµåæ??1?Û¢ÁºV?0g?3Uu^=4òà??Ð£'±ù8?)3?%Q"???????êÑ}???ãé]?\?<m8j?1)y;V7Y1?
7Å«?s6??3??{%¡Ë??º¤?*??E?6q4_¦¯Öâ?'N???©Ã×ÅjQ?P#A?1èúV2qW?æ§?õô?ÛúÁÓ???ï».D??Æª??9?dÞàÆêTHÓÏ?yu'?5IVE?POFÐô???-m?V¾¥q)e??=4u*705????-?6*?j4 Ò¶???½å?#?ØÌ?~?tH??'??i¤§W??!??Cx)zº¶&.ØÖG-y??ï§?(nV)?JòäÆÎ??2lPF???Ul1xr°´+?ÂÜ?ÄÒ¤Ú??3UF~?Fl+wC?+&k?ìÚ2 TÞÖ+Ï¿?Ñ§+?7g?>X?+?I.ÙÜ?!?ÇÃ!k??1Êµ?Lg?O??,?ßë?ÝúA??+?(d????m?!?.????Ó§??9?<?r?:¤±?1}T?.¨Æ??F?G?uÒòa?%{+Û¬
???	?c?8LHp÷É?c?)?\?Çñv?¹ÚY]r???,Øõh?ÊòÅÛG
ÕÌ??yÛË???w:hI?9?
+\?c?U5?$?)±Ô|?H?? ??=?*?)?0(?*?c?J??r???1 ????@)ÎÌ{ã´???¼µÓÎ?/ZB\?÷Í???ooE???s???">?D???Aá¹Pw?$E?ëá?%]?AQH}k?'%f'qÉâ?7)?0¡¦T_V??-'??[â°¤È?9?èÓ?ZT?????-2o .?4K?%)?Í¡G?0yS?0ae]
?µ¬??P? ???$k?- iÉÎ?I????¢´º«4?_),?
LT3JR?????_? ^?Å£T???8?!N05?*Å¹et?Q?$??
+Î²?em+'?3?)8=???9V?ìÔ.?4???{?<?Ti?)ëÌ?ÛÖ.@k?Y????Äõ??=???Zä¸??d?äþ???^??59?E?R??JoÑÅÞ¢?ÑÜ[Zb@???ZìÌ???_°Ü?0Lr'??X?w??:-ºû?ÌØR?ãÖË¡Bçâ ?D`?|?-,
+Ð«?? ?"eP?G??r???%?êÆ´Æzesg?7T?NÉôÁ¬Ð¨???&5?½î???ë¼?1+?'>ïË?Rw?j(}tv?P??j???QLATw?WS?&S%?.D?èü.?ºÇ`f°°H?''eÐ½h???$?6<?²ø? \mq?
++H)ì­?	?Mö£%JD??/We?Uw??Ð¶??R?6?l)??;?A?9OH?&??èß??CÞäÉ¥p????)%?E?? ??,RQ
+?9s!??2oP_?^?@?îÖ¶ú³æ?U??Ö©?x?????#?\?°Í?@:8K\?g?9?F???fi?ô·b??à¨?V4Qj/õÒÊâÛ¸{?¿°#_0sF?R?£ºX?e5?¤Ó"\
+_|y$? õ±?|?19?9ò¤$?d^?dm?*W½å-W?&R?Òç;i??"?4[òð""?¾¸
+)m4[?oi?4Áò6çÌ?#YrR???0L]??=.F¢ÁM?&??V?mÁÕ?[¶Ë?BZ!?="?hx?9h??r3??9?^?BsF+),?#?37Z??q??:?ypÆþ???Q1JF?E??=bi????7h?P;åÅµÆ???Ì©æµCe?? ?W@?>Åæn?`??2???=Ù­????¶Ûe^??wÎ³?7uV8?	????ÍÁ?,???Ø¢?÷­Y?/^?D>?Ý©?r\ ?J??%b?=?q??Õà??.lÕ×?5E?[i!!?%?µñS]?4+?¶Ühp?t?¶õ§ã/ÓÚOÖ÷?ro	?ðê?åÛQÚ­> *D?.Dut?~õÐÈñ
2?P?A?BUyÛÖ2]RMpn%??A×öD??|??>>{[M???·ÏG#v??ñÁo}aI3+¾²¶æ§éYQ??=?L=àélëÆ*??kzAt5ïØ[`*?=P??'?6P	@?/?8^
M?*/???
+?H{vóà5}?/©»?Á·???DL5Õ«??4f(Li??*???nC???·ÊRsU[T%?Q?H?¾ÞJ?0?1Yåô??3dY???W%2+??§ß? ?t??!X¥íõ¶Z8J??????9*?]eu????g?'?F?.???;?;\
?3ÍÞ?# v?UF?^??ak?`T????"A?2??êæ´¼`
???@½ÛJÂ±l?%???&?ÑÚ??$?XxG>?,ae->F??C?ZQa?u³°?Öî[.4;ëÚu??)?'?L=?2?åù?Ü«?4?0??
+?{??$ÖØ4>B?&?7z½µáË??
@41Z_?k?Mo&7?ÒÉ?7¾­3?>æÁ???i½¦^??×Ú?????1??9??&§²MIi?§ß???uU(?;?>J?KX_]?oèÄ?u*¥ßHñÕy??? bK?(h@Î¾Z>¾Ë?¾ØiU??ÙÕ?%UC}Èê?k??-?6?/?>?	?Z?	2?(?=?¨Ô¤Úve??h7?{?µ®??d??5EK?z??Z?o½Ä?9??f??Øî?0?????i??Fv9?
+,Rµ®áã0??9?"?)?3???e?å­?&Zm?o*"???ÝÕ\½ÖjP9P?2?°ô]Ei???]?}??7??Ðø??Ur?7?+çÃ8?T?±ì??rJ+)2q??¶êE?V^zA(o°äM??I*
?ìÔ?)?
\?W?jV*G6~???.???1??Dk-
?tZD?WY7EHF,mZETºã??? ÉÙV^"??J?=K÷×??	ðÁ???S?u??PnæÐ?Ew?i?h
???"n?E?bçÍ?"?WVièäj??C'?<?/?<?8Hñ³?
Ë÷?bz%&P??4ÑÃB7Ô¡?Ai?V±¼?M$?Awk6??Je???,?>Q{YoÒÌ+8ìÔ?ãËä¸N?_??+?6ÎÇ?????\(???n?+v?ã­???h,??L?lLÔÅZ>?O?
1bÛÍÄç?
?Kìº??<?lo? 0???"|cäÁ??~ôÝ?????~G?C *?B?×ë@T????* =?4(??*0?ÜÓ??? U?+ U:?~???"?-h???µ»^Eîã'??'C????0+_?´Â?????UVÀ­|?5àÊ?;??èÊ?>?àð"UO?4???????|8??'????(D? -"?ZD??<?Qoy??????5?-??ny
t?]k??p!uÂå?ãÒ>?"?ÊÅt?'?P?sÉÔU?._????.P\????9?*hj???[?]????y??
?ch?]??	??÷Â???	?Åëu?/???/´Ê?_È«V?¿äK?
+?%??
+ ??!`??`??`h??:?ÉÄU`0|??'Âä?A?yV??7?a2u0?'B???p=?CgÊÓbÄ¹?
+??Ä¨X
L~q%P??u
X??-??VÆà? cD^S]?? ?S_?W?kb|???Ç¬?1i
???v???3(#???'???Õ¬?ÏØ?Z	+Sò¤?,#ÇÌ*h9??X??2åÉ 3r_mA?+Af?$?t?-??tD?5???1????@:?
?'?ð©?ÎÐF[<Cm=C?????? ?? hdd?h@???
?'BÑð??0?T8?O?k$
-?-P?=?¶Ä?i?==?ÉÖ?*p~?<
?+ j??ÔÐ?RC?SC?
+??O????GeWC?
+??lA??Z£Ô?l
O?
+?s ? ^C?|
?°©îó@l?:?yhôè?ÇÜ?çÅ???¤×?0#i{J%w(??1?ñÙc?.??£¬???l?0?d &????T0&ñï'?1ñ¡'2??ÉÄ#?P&?Sa??`?6|d?;Ïô?x|??0???3j?2?Àé?LÂô?8u??C9òÓ??0t2?H'=?
+Ô©~??F?;=4??? ?<?y
???<?
+?Þú-?'??lô¼9?^?G? ?^?3??$?*?';e3?'?>?n??y
 ???2?(=?
+??
+ (m?((=?
+êÑ[?Êî????xt%,???y4?$?8??¡ô??(?"J? QZ?50QÚßU@QEà¬??2F?,Êø?
+¸¨8?F??2J??I)[eo?G?W@G?+À£ôä*?({t
??)?+ ¤ìGg RF?Hy?=?J??Lj?$8);-s@)#??2y>?*??EAX,eÊÏZÊ¤?p){t
?)s?)?3?)coO?2??)???>jJO? ?2?0?*ËÓ?3Y9%¹¸:e?9???F^=?·À??~JOnPyAe?5 Tzt?1s *#Ï¡?
+yF%?*8*??T"??2?J%?*X*=?
+??¡©L]NeÚè???*Û®Uzr¤Ê?`??P?k?ìÔÏÁ???4?`??V0?2?t?*=?\Uy!íÎ
+]e?9x????+#?S@?õÔ?µê?Q?`V?>Äû??>?yÚ¤?;??;?????°¶
+y?e?9ÞÖC/Ù¼w[??<ÃÝ2?y?u+°·&1Çß*&?
+??4?	SÛÂ?*???7Ùã?Pg?vÚÂ¤å?"L.=??ßõt\.?æÈ\F?sy???5?f?ºÌ5?£Ë?¥Ë|Ckpºì??ºªW¥ÓM{V??9Z?×àu?g???X?e?µË??e?5?ztv×£7v5~??????*?*/S?8^???2??%?*4/3>?^3?ö»ÓË??f?õ²??e?ÛË?/kÐ½?4Ã÷2]}
?Ñýg_vV???¾ì?+?ìÉ5X_&£×?ñ¾ï«x???:Çü2?õ«(&+p¿Êö®@??c?:??9?? ??ma?y
+??58`öè	L?5X`zr??L?-D?^?	f>?5?ztÌÈk??e6??9:?	?5?zt
B?Òæa"o?y?f?5Ha?[XaF^?f.?9^X?$V?0#?1?^?f?9n?çÈaF??ñúAô°/^?3?? V?31#?Ó£[8b"???,1;?41???>C+???5?Æàæ¸bF^?,f??-fJ?t1c?|1#?+2k?1fi?I?9?$?¤±?3Ì°?<G+ºôo?/ÐÔA?:V?3Ü±?-?~?>VT??C?????~?¾Ü3?F?:@?ZH?8Pò³^??kB<À¦y??t??J? ?<??l'?50j???O??=4z:? ?
+y?Ðè?7mA??\ÍÈkàÕôè??kF??y?^2k?F?ZÓ£s?5m????kF^?[?]???<^+????F??[?°Í???@?é¬?a{????9??5plâ«? Ùô?$??²é?-X6#? fÓÂÌ¡?
+u?&?x¶ÂV ´Ù???
+?6]?0mztP?)s¨¶?)Ok+ÚÊ?^?°Í?8?3?´Í??6?5?öèºÍ?ð¶òû3?²Î3 ?2?7ÛÍ9??0nF^??¡ÜL?7ß÷Q0?gpnå³??4?H7£ê?ÓÕ]?>???!sh·º??+??À»?!???âÍÎå?7{t?I?9?!?z3]i
?Q?po¦¸??
+yò­?Vp76? öÍ????C?y?FÏà?Ò­?+?g?W?38?[@p?±Ó0?*08{pg?ÎÈk ???y,\Q??F?ÃÙ? ???F^gj?"ÎÈ+@??0qÓó3???C?°¸r?pq"o?yg?9h\!??2?7M?-ð¸B??=j????+s ?{z???ëÝ?låß??l?????5?sóæ??¹½!¼þêâ?7???>\?êö??~?óÏ> ??Yi*xlY Ýß[???Snq?6wm8qåÂ%?*??q>8èµ??? ???{DQy???+y?Y?[????±µ?zm!??x¾ú?çç?|{??`
+?E9I?????}?y,9T??#?@??ÑÞ9????2?}??dôÉ??????N??/P?*?3#vPõÑQ?)?Uïç?CåÍg?;?z??Ðá ??b{OÈÀ?3,?z?º¾v?|?.?h???dÜÌ??×°q;;Mz%?=;}GT=çä§ê??2?5?õßoK?g?0[!?p?4µáu?H9 ?"h??Å§^?'4?5?Ðüz?%°½z?C????8`?½ü?.f?é¥??*ÇÇ/?á÷(xc??)¿ªSC??6YhNJ"???a??u?çä?eÂò½¨????!f	?!½µd?ÔÌ?ptzp?(??e&!?íË·ô?¼¹Yq???C@y?Íþd?Èä??????,!;æøc?f:?S?õ¹??`
?]??'?c?}?¶®?)??ÍÑ??ëÍ}f?}?^¿»?óæèý??.?o?l??~ñ§Û«ïÎ?}{?éý?f%`????tF??~c???ëè?eÃçvÑ¥???b´¸?X?OI???]~@?Ö±õâ?.60?u²ìk20?L!X#? ïÏ?L?:s?( ??,??Öµ????o?Ø¨_Ä¹?U??D????-w?)?5î·??w?-e?L?fä¥?4X?Q&[F3GT)?.?? ?!?)?
C?gcx??;3?0?[@_}o?rP?-?ÍÄ??²Þ???D???al???¡­?(? »ôe?;?16?Àº3¿¼/?5'e(??Hjòíhe??£¹³ÀÌÔ?"z>?7?Zb?¾À©Õ??4? t:?b? ?aw'??8?<KÂ¼j-D	???ÌÍ??7ØÇ?%/ NH?*??%?q{????²Ö?OI
+cQ??¿Ð2??Ñû?oL?	?ÁºG?oy?2??|???????»å?/R8A?[e?,S¾®%wÌûÑÛ???o?¼î<[???9Ñ¾M??????M?´Äy³¾?????)9k:êû"??&z??
& B???)³Ír)?jX?×Ô??6??ÑÈ?????D?p~?±ÜC????B)??E?èùÉæi?!)?y.>??eQP?æùDgeh}????!x4`l÷â}??Þò?7??&-8Z?S?=Q7??4?-j?%%Æç?
?º»d?-¼¤.8/#?;???#?.?O~ah1???8R?VÍ½`ôþsi?*ÒÁöÐ?C?<=*ÒÁ%¢À?<J?:N??(x»È?=???c°Î?<??7bE<? 1H?/A?P?:?$??¶è???:??yáÊ??*¿ó'?	?[G¿Á²¼Y¡Ã??? ?v%f??Ø¥q?u?/èÒCA?!???E?& ¹Ô?!)?2?)	F?T??8?#?S5B????)@{m1}Úåäå???3?!·Ö.?&RçÔ??Q?8)??(C?g?-÷ÉZ1ZWgìÁy+?:!??? ?¡¾Ð¡?
+?c=??~?6s??ëàH?æáM»Ê?B0y?áÉÃÀ
+l-??'?O??ÊÆzg???0?=R?
4·Ù?ò²D???@ÛñôÉTÉ¶h???f??It?? IA»â??[¦©?Q??*à¬??<xl?A??(?????[??
+[?-P{Êèp?h°÷??+?î¯gðÆ?#?Z§Ø#1?d?y?uÌ¨ D?±µH6??	???[=A&,¼ó????
? ?Òª ?)t.??ë²?'?2?ÔÖ?Ðê???	?
+w?´Æ?Dw?ÒÀ59????ÎªB???´¯S/=p/?5*?j?$F??Ùõ???wË©?Úý?M*?aHvÌÊ¶£BhD??yI?°Û-?Á³?]O?éÖTõ¡ö¨j?GeMT*H?=6y?¹¿t??.-ÛíGÅõh??!;&è­Ö¼#?????$?%c?_???)@?
+ÄÉ?¿Ñi)??,?v?m????	#pj:{kÜéL:µÑ?
+|?9KQ@?4C p_? WÅÑ?Íþ?Ê¾÷°??7B?Iº»lxY??1?ÁÒ#§Ü?a0T??[9?8????ÅµR¼¼??'.Û÷Z	?¸·?
§Òx?;s??<?ôìV???)?4óíQ?D?8?-??; Ì³hOàö;?2???;?G?â¬i~??y???o??-?0? ¼ì
+????'Ô¶???p?9ó·??Âñ G\EÏ¡??&n@??p?7*+?9F¾õ(?&
8??M?;?@)HB-????H?1? PÁó?p??½üÚùK??4Ô¸2??w8
+??-	K>?\??R\1T?9+b0E?ÍÙ???#
+?ÔÕN?ÊáÏÛ]ºº:?^!?j>???äÐÈÕ(??$åß~??%nt?¥Ë?-??Q?
??<?lO©ÄI??d?	õÉ
¹À$i?5??4??
+ ?0??Ræ£?åµf?'Y-¨¥dÐì?0!???z??&?
??8.P?8??xAÞäS%?o????T???Ow4? "@¶Öz?
+??S
+fO6jBE±¤v?¶æ?0^SP vB+?7?
+B?C+bGPàË½ÐS,mlX?8??gÉì:s"Áà??B?.`???z`,±¤?!Êß?
+?RC!(º¹%?WQ?
?????.?Õ£?)k???@[:T???:??2?Ûþ??n'R?ku??$??ÑÊ?¢¹?Q	¾£?H3?'?]? 67??!?=??<H??`??????JP `???2?õÐ??zS??>??J?kE}@r?K?q?pQ?
?b?H?&j)?×Ý?G?*b??VCé¤u?+?å¹?£úe??iK??^a9?/:??,+??)à´?????x_?B?&TÇÏ?Q7?²¯2?^Dxa¡Á?e?"¤ñS+?"CxN}?p?m(ÜÌ?? ?
??ò¶LÈ¦b? ?4z?5??¡ërc{(?v?m3?0???³·èç?/???o???.FÓú?Û«?¿¹9?êâw.?¼·aíöó÷w??W?u9½º??.f?7?f?,?=?? ²°;´ß?4?zDåíp?z¡ÐE?;?
0g3??ÑÂ.??????0??æ¤ÊÑ??·Æ?v[??<?-hK<=??;ÃïJ??.d???>O??>?
????éÏF?L
+?gÏÁ??3t¿±??/y(dÕ­??'l_? ??2YM;??>'h?4?;3,°õ?9?:(?!7¥æ?$ÅåØ÷?(l?d?XPa?1"d?1tÒóáædj*'M??<?i????
l? b??%L~???£²p??$?Cx,L?:A?3zë¹??;??åû?!R?ÂÅ?86?5ëârÌÁ#?H¹¤e?lOØó??;??Ak.Z?	B?Fd???1ôÖ
+???ÇÜ'~ ?V6?t??Li?£õÉÊs:A?EoÙê]RkMv??;Y?j±ò	?p©â8?(?9??2,9?%k?/	? /:3dðé?F??!õ¥è«cGf???SSÊ³ÚÚN?L2?.&??(?9m]vf?,0ä³?g???£óp?X&???È²z??>$?)UB?õÙs¨é/R?>??x???ÏÉ?âß?%g??6LQ?1J?Ø¨ ?AÅéL/O??ë¨?Ak[Ô÷^y
